timestamp,hour,day_index,pv_voltage,pv_current,pv_power_output,pv_panel_temperature,solar_irradiance,pv_efficiency,pv_dc_power,pv_ac_power,pv_inverter_temperature,pv_frequency,battery_soc,battery_soh,battery_voltage,battery_current,battery_temperature,battery_charge_rate,battery_discharge_rate,battery_internal_resistance,battery_cycle_count,ev_charging_load,ev_charging_current,ev_charging_voltage,charging_station_temperature,active_ev_count,charging_duration,fast_charging_status,grid_voltage,grid_current,grid_frequency,power_demand,reactive_power,load_factor,energy_export,energy_import,power_factor,sensor_latency,packet_loss_rate,signal_strength,data_transmission_rate,edge_node_cpu_usage,cloud_response_time,dwt_coeff_a1,dwt_coeff_d1,dwt_coeff_d2,signal_energy,signal_entropy,rms_value,crest_factor,system_condition_label
2025-01-01 01:11:00,1,1,413.5384309546088,17.696964889082544,7.318375092889998,61.01682241609879,1084.5091416164923,97.0659957348604,6.159623076559168,5.933741557978313,37.40232439819416,50.08516767226808,100.0,93.9058289407196,355.8706236124506,48.30370064567278,15.0,23.05654030381782,19.875287827056184,0.049456933733716,1008,59.85210044592764,44.04908163574837,414.89027911175344,36.06889279899866,19,73.24274718743997,0,228.55802162782635,101.63974829116596,50.1107307361582,133.8246141122902,45.339455774768986,79.44637659617801,42.11919578536811,31.44544350094865,0.9855764566142644,18.672921962226408,3.737857930702168,-45.83913363250229,40.832627377973765,23.03917163957397,66.34285140111649,0.4429122046021735,0.3008715225899355,0.0581505544854212,96.68649801967784,0.8382996054255485,57.995995556541054,4.045734085000152,Normal
2025-01-01 01:12:00,1,1,441.3260067112269,17.094847269423447,7.544400680752971,32.322643908795314,691.0434902225121,90.09236910462792,9.458253209300766,8.884971231331917,47.70485830854694,50.26612542919993,56.08325278636017,86.45872986989748,401.2052747696814,43.999347535179005,24.5183506468199,19.7222502386884,30.85602431198201,0.0477689495430763,1640,41.48653337939568,74.60613651172672,424.0437557430363,40.053319417273535,13,71.57827619965545,1,230.55781322186505,113.14791176355966,50.39376657959667,122.41629591480384,35.77302067869634,77.16051262489306,29.45606096074656,48.00334101024566,0.9614461251948844,26.40179372443234,2.2060230941583416,-71.59008974850288,44.61833263729321,61.95911142119864,133.4592455400697,0.3094595020317167,0.0618704182800365,-0.0590087792590604,77.48735134805074,0.7332325904920491,58.59995805004096,4.627528564311479,Normal
2025-01-01 01:13:00,1,1,389.9250906936553,19.99745158016849,7.797508121039179,26.20510933975184,1091.1609139535017,93.73788754100605,8.252847286164728,7.762963418726048,41.812087261127445,49.91724263954341,76.4782263731097,91.03331912483428,388.19991201413336,63.80047765799971,43.69971884860372,19.34414660568431,25.558896628434105,0.0517179444953209,4969,43.39933601320979,61.382286518150615,398.3157959241452,38.67534283340348,20,17.132575067935335,0,234.17811547961284,83.28626208800695,49.93668249834754,107.82387917568389,50.55845461874135,73.96179939754248,33.123328833512446,32.278559273512506,0.9660796222147108,15.839254421961527,2.9093238919268334,-29.06060362003178,41.3113830202529,54.78018400094399,156.255798039516,0.4308653122665213,0.2598536727347015,0.1641787257225782,88.92009045339833,0.6438110837185,60.6487564566976,3.979893141815941,Battery_Overheating
2025-01-01 01:14:00,1,1,388.88829730506336,20.875466103366925,8.118224468387929,39.41500123598568,45.06372397756388,92.27505493687154,7.149757111008047,7.077162766665854,38.47888831410596,50.14353366933849,80.94129449930126,94.84410992062912,413.89506142435016,57.80737685839749,30.849147028259093,17.91829785416354,16.782739331687303,0.0299595207675892,435,51.97050655956441,69.00856392209172,417.0042652552903,28.71876354696751,1,76.5871691774296,1,241.77037147440888,70.19785041003702,49.597223515978186,117.01814916837324,34.8443790107903,75.03471527248779,30.8614816104209,65.81676284892133,0.9548771080627824,13.077384321565686,1.512622374836902,-72.43017211063234,72.47308306606544,37.76965242989812,119.25269408597477,0.4865960547109446,0.0868944395658106,0.234465551305203,82.60163938165012,0.7750099313534141,59.35344437969019,3.520353534179229,Grid_Instability
2025-01-01 01:15:00,1,1,379.5634711871319,12.39965553353289,4.706456295832472,38.35003697785074,905.475626093806,93.96363586459078,4.171884698254424,4.00144626298367,49.46255391247533,50.00734120916872,62.47202901454656,90.53188377521334,383.5801118401656,53.00562957722569,36.22424680806788,30.0952062579143,25.532985286332764,0.0585273666821847,1165,43.399092086555285,71.98265197050267,373.61377648638927,37.81024815785951,11,45.46902578754032,0,226.22976481548736,99.47182772849544,49.92765592014715,132.45508105912077,32.13889221554611,78.68439529566025,36.98617443243674,29.433661730615995,0.9467392530311296,21.31914663803516,2.2509757776577324,-60.184878151763776,64.37756933554871,7.357804740252149,176.38654766082863,0.32257228149455,-8.056152872815137e-05,0.0672254808662249,52.77681426950083,0.5838796646308084,41.11077859801638,4.743237771438959,Normal
2025-01-01 01:16:00,1,1,429.0367608250911,17.239994837565554,7.396591541750419,44.13115535028416,721.7617670595428,93.65020201594982,5.258460923720838,5.098704409980234,45.55176109806296,49.81605586278665,83.69215017666605,94.6627058189931,396.7850286536684,42.68476947053821,23.888400250712905,19.248026627259573,22.564299026171582,0.0383996291647995,1190,31.344041231515742,60.02819450541898,377.0448917018296,34.25263294480355,17,66.16584083128475,0,221.5184976026793,105.92046812397632,50.1868933495189,115.8128216242932,56.59051765399605,79.62968413977589,43.69118789559255,52.194515017164406,0.9909523994104243,19.71207231094086,0.3090440278946753,-65.93465012586775,78.51011819938212,45.488501151105005,150.01389168861365,0.4536145089451769,0.2837902160524708,0.1220542463743513,84.49130215258678,0.7460380263493136,46.200835921472255,3.179374230011636,Normal
2025-01-01 01:17:00,1,1,425.4179468609517,13.71063511588849,5.832750241160948,30.41008476047925,625.2481623835331,93.55188252156812,8.173791615020292,7.810190764768922,39.07167718273895,50.0113566452432,77.69891361141958,92.20070916662924,369.85928963260767,69.9233767870289,24.94533836399169,26.379434362232168,30.56654226391793,0.0418588783925849,324,35.45468513256607,65.81650503049,405.8078925493807,34.04661067635329,24,88.73015747134231,1,206.8673024454146,105.58884239120276,49.55626894895394,121.8117888494196,47.33032498728965,86.33245037959692,36.37161463021227,24.258115852307363,1.0,28.477711738690097,0.0,-55.791520411936254,41.95703197069656,26.99643940377605,131.81139256032662,0.4198678865021272,0.4246184992139605,0.1292317046777429,97.79667070847115,0.5457016655679695,43.15456029015335,4.0920066169948,Normal
2025-01-01 01:18:00,1,1,406.9395869954761,15.741830857606825,6.405974147747162,30.44252524816465,722.9401941338756,95.47278539891792,8.433642813553572,7.768998739108323,41.07656682082981,49.74278407518048,62.30960158540469,94.935185708408,368.7212882255342,29.492392884414283,38.2713439812073,23.65416461006228,13.425505806199675,0.0135739852037437,3965,24.33664886748775,58.79829500455613,418.5728116716678,26.393121783243,20,22.43458915982186,1,222.9796309735759,69.45033125305112,49.79848850766359,145.3349915304328,38.00035157915961,66.22914770813516,40.99239549260824,83.3026195069243,0.9993745022967396,3.744999569438793,2.544096699890916,-72.20075482528645,31.69505306365284,59.96383623725254,64.80013244142368,0.5800538836412795,0.3810716675204623,0.2345905114756793,103.09273277870152,0.8575097043716026,42.58997794516696,4.823881093835308,Grid_Instability
2025-01-01 01:19:00,1,1,400.4901847597122,23.09395993880559,9.248904282725643,37.06058848644941,203.1077713497768,93.8131116510549,8.36422665819092,7.796818426785531,53.37723483368608,50.08366161003715,98.52187425084124,92.5081104139166,378.87157805299535,50.753464386923696,38.37995689932583,23.63877241316188,16.91082131084349,0.0567383571325379,1118,56.89672936370154,46.00210344925812,388.9741366039847,33.81982443910783,23,48.535464482514726,1,231.61347131793548,75.73227264002615,50.036880608556274,90.82171563455567,15.90411817023125,76.61722421293179,36.36418149592483,50.68154038591875,1.0,31.80872478917757,3.4208348233540344,-68.68605423603076,64.29114323699233,36.44843761695533,173.50056623036988,0.4976819551458888,0.1834103395443417,0.2622566370749253,85.23270543723457,0.6044831641226829,54.795234718850686,4.009799696871433,Normal
2025-01-01 01:20:00,1,1,480.3637150965727,22.61369022316828,10.862796247644155,41.01708383459018,645.082028040622,96.45747904230886,11.024914867149311,10.536876910126349,55.318470620579845,50.0911273240656,29.260675623775107,95.00236169815832,346.154066144912,27.27232931231673,26.55829927837992,23.388773997329537,28.24966494151512,0.0388159891860354,2495,17.63220478069583,86.50710673237867,400.62093566715873,25.218007716574867,21,19.86218460536907,1,236.0596555754813,102.16582696497572,49.94858282070177,145.7641786885855,40.78604534127113,69.77677536233966,18.12286010261627,70.42110344198895,0.9181902234981248,25.838359438453622,1.551282798387247,-40.39422622326454,75.54171826876818,16.359417786274406,88.4221935688089,0.4886256711013936,0.3748173464224491,0.095200273792252,94.50030837374462,0.6077615608171071,42.33471517658064,3.832087735395093,Sensor_Failure
2025-01-01 01:21:00,1,1,413.5217251602903,20.355240636114377,8.417334223898862,26.651210496735857,789.2781428779366,93.0537627193604,7.766221109955652,7.293383695761969,51.01894667678679,49.79590922717324,63.04880694270005,95.29430259543564,389.3264019397748,67.52622350312852,18.256972592618368,30.45615504740588,6.077348502493285,0.0471953143549523,3664,63.897870042693725,82.6999432881506,425.4612562949868,33.72657640770622,21,30.18554438680217,0,219.8412556915319,71.80198881422807,49.32516365336146,138.16482451213005,56.65062918851636,64.05237282156638,32.60751092242978,73.5047081986734,0.9735103632898204,21.672243177314748,0.3265073685634183,-58.48749164643512,78.12200585958375,35.99945027491718,155.17890563645136,0.6885368110751813,0.3511230648816427,0.0937710498287855,84.84228682222513,0.4174863756148227,54.9166960606441,2.951859464461504,Grid_Instability
2025-01-01 01:22:00,1,1,454.7016753633494,12.379061431631182,5.628779972388521,36.74392835556265,1069.473511185379,91.50375270828384,5.289149922597658,5.129781377011323,54.06698641394388,49.67786332652469,66.057744470057,92.30677626971034,384.6806881018511,42.64827140148868,34.3559531798017,29.73119558443484,9.55205789069758,0.0474866283979813,1265,39.52422381637047,34.50902463948724,463.3214409373427,38.08907992284357,15,73.47491529401015,1,226.94210313223692,75.56274889108383,50.27545604266924,110.98177111233213,17.42160046706352,78.13273186139,31.13069445373199,50.666017429327866,0.9255835480314276,19.15235173612828,1.235032031548317,-53.30888865728633,46.73733023087209,46.940344039695546,188.1868801071264,0.563541582033379,0.4879419309502101,0.1106195174579429,81.48093865822781,0.8897972606537442,47.542084892019766,2.337129974107099,Normal
2025-01-01 01:23:00,1,1,416.341289138763,18.74680882421712,7.805070553112493,37.21343985893114,570.4324454315881,93.81220140906468,5.520562627970949,5.158335588913571,49.98636374939604,49.81843395873315,98.47511998573314,84.56898163224363,397.9917507852553,57.127969740845046,38.57855017039896,25.076875784606816,10.098667501426808,0.0114814850173982,644,37.699619621649184,55.32542231068035,406.2510618862748,43.13398797649819,0,80.86159659494191,0,230.39915196316977,79.79427283864766,49.8319944169213,78.46632584259925,39.03332029256541,63.41532048922506,38.47606143671409,75.16118623597671,0.9355559179195004,8.105989257035922,0.1627692867674284,-66.39937174377117,90.03232063994686,27.46047362254012,77.03190872927198,0.6331550481395409,0.2512121720726021,0.2192298831358332,73.89655072105589,0.6297276018999447,34.063759239165186,4.114847056971818,Normal
2025-01-01 01:24:00,1,1,407.48218230528335,15.697599212808186,6.396491984188778,44.57339224388647,497.87659927670313,92.43025305100642,7.541641074882577,7.225304566966463,51.0024979647235,50.44620615277776,73.33062468278489,98.27499781964924,425.11186018939424,31.71671347433661,32.22561228946604,10.193693963670542,25.50069488973836,0.038583250260171,843,19.649123917920026,78.73706166983388,418.7744184281152,45.28781399613598,23,37.54390929073094,1,219.84567836875715,61.73109470832755,49.8844991291018,99.71469650008108,38.96747230499079,58.26360445790118,39.40158610884439,59.6647861209526,0.9580918739235372,17.935984992646986,0.4835020653750896,-61.20793104363393,41.865117605733495,39.15335585714615,213.50860520005347,0.3189167979227353,0.5475579090039573,0.1285348174965557,69.99059669171282,0.660903118539388,41.780539395202425,2.9079740516501897,PV_Fault
2026-06-08 10:00:00,437,18,7.5,38,700,93,7.2,45,50,10,85,380,45,85,95,0,0.04,2500,40,60,410,34,12,45,1,220,85,50,120,40,78,35,50,0.94,20,1.5,-60,55,45,120,0.5,0.3,0.15,80,0.7,45,3.5,Battery_Overheating
2026-06-08 10:00:00,437,18,7.5,38,700,93,7.2,45,50,10,85,380,45,85,95,0,0.04,2500,40,60,410,34,12,45,1,220,85,50,120,40,78,35,50,0.94,20,1.5,-60,55,45,120,0.5,0.3,0.15,80,0.7,45,3.5,Battery_Overheating
2026-06-08 10:00:00,437,18,7.5,38,700,93,7.2,45,50,10,85,380,45,85,95,0,0.04,2500,40,60,410,34,12,45,1,220,85,50,120,40,78,35,50,0.94,20,1.5,-60,55,45,120,0.5,0.3,0.15,80,0.7,45,3.5,Battery_Overheating
2026-06-08 10:00:00,437,18,7.5,38,700,93,7.2,45,50,10,85,380,45,85,95,0,0.04,2500,40,60,410,34,12,45,1,220,85,50,120,40,78,35,50,0.94,20,1.5,-60,55,45,120,0.5,0.3,0.15,80,0.7,45,3.5,Battery_Overheating
2026-06-08 10:00:00,437,18,7.5,38,700,93,7.2,45,50,10,85,380,45,85,95,0,0.04,2500,40,60,410,34,12,45,1,220,85,50,120,40,78,35,50,0.94,20,1.5,-60,55,45,120,0.5,0.3,0.15,80,0.7,45,3.5,Battery_Overheating
